original_path,output_path,articleurl,status,footer_used
india-healthcare.html,india-delhi-for-healthcare.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
india-cities.html,cities-of-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
chandnichowk.html,explore-chandni-chowk.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
india-forts.html,history-forts-in-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
chandni-chowk-comprehensive.html,index.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
chandnichowk-info.html,information.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
india-cities-main.html,main-cities-of-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
india-medical-tourism-info.html,delhi-india-medical-tourism.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/footer.fragment
red-fort/red-fort-detailed.html,red-fort/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/red-fort/footer.fragment
connaught-place/connaught-place-delhi-comprehensive.html,connaught-place/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/connaught-place/footer.fragment
delhi/old-delhi-info.html,delhi/old-delhi-information.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/delhi/footer.fragment
delhi/old-delhi.html,delhi/old-delhi-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/delhi/footer.fragment
delhi/qutubminar-photos-blog.html,delhi/qutubminar-photos-and-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/delhi/footer.fragment
delhi/qutubminar-images.html,delhi/qutubminar-images.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/delhi/footer.fragment
photo-gallery/vaishnodevi-photo-gallery.html,photo-gallery/vaishnodevi-photo-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/taj-mahal.html,photo-gallery/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/image-detail.html,photo-gallery/image-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/vaishnodevi-gallery.html,photo-gallery/vaishnodevi-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/india-villages.html,photo-gallery/india-villages.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/sundarbans-wildlife-gallery.html,photo-gallery/sundarbans-wildlife-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
photo-gallery/photo-detail.html,photo-gallery/photo-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/photo-gallery/footer.fragment
india/india-detailed-webpage.html,india/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/india/footer.fragment
india/qutub_minar_controversy.html,india/who-built-qutubminar-issue.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/india/footer.fragment
india/taj-mahal-controversy.html,india/who-built-tajmahal-issue.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/india/footer.fragment
kinari-bazaar/kinari-bazaar-detailed.html,kinari-bazaar/india.html,yes,merged,/Users/prashantdhingra/e/a3_output/chandnichowk.info/output/content/kinari-bazaar/footer.fragment
